Lake,Trip_Date,SampNo,STime,Effort,SampSite,UTMEasting,UTMNorthing,Species,Length,Weight
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,54,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,66,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,44,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,49,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,46,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,44,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,38,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,41,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,61,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,67,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,20003,74,
Acton,8/15/2016,2,2148,2373,Z02,694190,4381793,70001,27,
